Date,Time,"Virtual Memory Commited [MB]","Virtual Memory Available [MB]","Virtual Memory Load [%]","Physical Memory Used [MB]","Physical Memory Available [MB]","Physical Memory Load [%]","Page File Usage [%]","Core 0 VID [V]","Core 1 VID [V]","Core 2 VID [V]","Core 3 VID [V]","Core 4 VID [V]","Core 5 VID [V]","Core 0 Clock [MHz]","Core 1 Clock [MHz]","Core 2 Clock [MHz]","Core 3 Clock [MHz]","Core 4 Clock [MHz]","Core 5 Clock [MHz]","Bus Clock [MHz]","Ring/LLC Clock [MHz]","System Agent Clock [MHz]","Core 0 Effective Clock [MHz]","Core 1 Effective Clock [MHz]","Core 2 Effective Clock [MHz]","Core 3 Effective Clock [MHz]","Core 4 Effective Clock [MHz]","Core 5 Effective Clock [MHz]","Average Effective Clock [MHz]","Core 0 Usage [%]","Core 1 Usage [%]","Core 2 Usage [%]","Core 3 Usage [%]","Core 4 Usage [%]","Core 5 Usage [%]","Max CPU/Thread Usage [%]","Total CPU Usage [%]","On-Demand Clock Modulation [%]","Core 0 Ratio [x]","Core 1 Ratio [x]","Core 2 Ratio [x]","Core 3 Ratio [x]","Core 4 Ratio [x]","Core 5 Ratio [x]","Uncore Ratio [x]","Core 0 [°C]","Core 1 [°C]","Core 2 [°C]","Core 3 [°C]","Core 4 [°C]","Core 5 [°C]","Core 0 Distance to TjMAX [°C]","Core 1 Distance to TjMAX [°C]","Core 2 Distance to TjMAX [°C]","Core 3 Distance to TjMAX [°C]","Core 4 Distance to TjMAX [°C]","Core 5 Distance to TjMAX [°C]","CPU Package [°C]","Core Max [°C]","Core 0 Thermal Throttling [Yes/No]","Core 1 Thermal Throttling [Yes/No]","Core 2 Thermal Throttling [Yes/No]","Core 3 Thermal Throttling [Yes/No]","Core 4 Thermal Throttling [Yes/No]","Core 5 Thermal Throttling [Yes/No]","Core 0 Critical Temperature [Yes/No]","Core 1 Critical Temperature [Yes/No]","Core 2 Critical Temperature [Yes/No]","Core 3 Critical Temperature [Yes/No]","Core 4 Critical Temperature [Yes/No]","Core 5 Critical Temperature [Yes/No]","Core 0 Power Limit Exceeded [Yes/No]","Core 1 Power Limit Exceeded [Yes/No]","Core 2 Power Limit Exceeded [Yes/No]","Core 3 Power Limit Exceeded [Yes/No]","Core 4 Power Limit Exceeded [Yes/No]","Core 5 Power Limit Exceeded [Yes/No]","Package/Ring Thermal Throttling [Yes/No]","Package/Ring Critical Temperature [Yes/No]","Package/Ring Power Limit Exceeded [Yes/No]","CPU Package [°C]","CPU IA Cores [°C]","IA Voltage Offset [V]","GT (Slice) Voltage Offset [V]","CLR (CBo/LLC/Ring) Voltage Offset [V]","GT (Unslice) Voltage Offset [V]","Uncore/SA Voltage Offset [V]","CPU Package Power [W]","IA Cores Power [W]","Total DRAM Power [W]","Rest-of-Chip Power [W]","GPU GT Usage [%]","GPU Media Engine Usage [%]","Core 0 T0 C0 Residency [%]","Core 1 T0 C0 Residency [%]","Core 2 T0 C0 Residency [%]","Core 3 T0 C0 Residency [%]","Core 4 T0 C0 Residency [%]","Core 5 T0 C0 Residency [%]","Core 0 C3 Residency [%]","Core 1 C3 Residency [%]","Core 2 C3 Residency [%]","Core 3 C3 Residency [%]","Core 4 C3 Residency [%]","Core 5 C3 Residency [%]","Core 0 C7 Residency [%]","Core 1 C7 Residency [%]","Core 2 C7 Residency [%]","Core 3 C7 Residency [%]","Core 4 C7 Residency [%]","Core 5 C7 Residency [%]","Memory Clock [MHz]","Memory Clock Ratio [x]","Tcas [T]","Trcd [T]","Trp [T]","Tras [T]","Trfc [T]","Command Rate [T]","IA: PROCHOT [Yes/No]","IA: Thermal Event [Yes/No]","IA: DDR RAPL [Yes/No]","IA: PCS (PECI) [Yes/No]","IA: Residency State Regulation [Yes/No]","IA: Running Average Thermal Limit [Yes/No]","IA: VR Thermal Alert [Yes/No]","IA: VR TDC [Yes/No]","IA: Electrical Design Point/Other (ICCmax,PL4,SVID,DDR RAPL) [Yes/No]","IA: Package-Level RAPL/PBM PL1 [Yes/No]","IA: Package-Level RAPL/PBM PL2,PL3 [Yes/No]","IA: Max Turbo Limit [Yes/No]","IA: Turbo Attenuation (MCT) [Yes/No]","GT: Thermal Event [Yes/No]","GT: DDR RAPL [Yes/No]","IA: Thermal Velocity Boost [Yes/No]","GT: Residency State Regulation [Yes/No]","GT: Running Average Thermal Limit [Yes/No]","GT: VR Thermal Alert [Yes/No]","GT: VR TDC [Yes/No]","GT: Max VR Voltage, ICCmax, PL4 [Yes/No]","GT: Domain-Level PBM PLGT [Yes/No]","GT: Package-Level RAPL/PBM PL1 [Yes/No]","GT: Package-Level RAPL/PBM PL2,PL3 [Yes/No]","GT: Inefficient Operation [Yes/No]","GT: Fuses limit [Yes/No]","RING: VR Thermal Alert [Yes/No]","RING: VR TDC [Yes/No]","RING: Max VR Voltage, ICCmax, PL4 [Yes/No]","RING: Package-Level RAPL/PBM PL1 [Yes/No]","RING: Package-Level RAPL/PBM PL2,PL3 [Yes/No]","System [°C]","MOS [°C]","CPU Socket [°C]","CPU Core [°C]","Vcore [V]","+5V [V]","+3.3V (AVCC) [V]","+3.3V (3VCC) [V]","+12V [V]","CPU I/O [V]","3VSB [V]","VTT [V]","VCCSA [V]","iGPU [V]","PCH [V]","DRAM [V]","VIN7 [V]","CPU [RPM]","System 4 [RPM]","Chassis Intrusion [Yes/No]","Drive Temperature [°C]","Drive Temperature 2 [°C]","Drive Remaining Life [%]","Drive Failure [Yes/No]","Drive Warning [Yes/No]","Total Host Writes [GB]","Total Host Reads [GB]","Read Activity [%]","Write Activity [%]","Total Activity [%]","Read Rate [MB/s]","Write Rate [MB/s]","Read Total [MB]","Write Total [MB]","GPU Temperature [°C]","GPU Core Voltage [V]","GPU PCIe +12V Input Voltage [V]","GPU 6-pin #1 Input Voltage [V]","GPU Fan [RPM]","GPU Power [W]","GPU PCIe +12V Input Power [W]","GPU 6-pin #1 Input Power [W]","GPU FBVDD_Q Input Power (sum) [W]","GPU Core (NVVDD) Input Power (sum) [W]","GPU Core (NVVDD) Output Power (sum) [W]","GPU Clock [MHz]","GPU Memory Clock [MHz]","GPU Video Clock [MHz]","GPU Effective Clock [MHz]","GPU Core Load [%]","GPU Memory Controller Load [%]","GPU Video Engine Load [%]","GPU Bus Load [%]","GPU Memory Usage [%]","GPU D3D Usage [%]","GPU Video Decode 0 Usage [%]","GPU Video Encode 0 Usage [%]","GPU Computing (Compute_0) Usage [%]","GPU Computing (Compute_1) Usage [%]","GPU VR Usage [%]","GPU Fan [%]","Performance Limit - Power [Yes/No]","Performance Limit - Thermal [Yes/No]","Performance Limit - Reliability Voltage [Yes/No]","Performance Limit - Max Operating Voltage [Yes/No]","Performance Limit - Utilization [Yes/No]","Performance Limit - SLI GPUBoost Sync [Yes/No]","Total GPU Power (normalized) [% of TDP] [%]","Total GPU Power [% of TDP] [%]","GPU Memory Allocated [MB]","GPU D3D Memory Dedicated [MB]","GPU D3D Memory Dynamic [MB]","PCIe Link Speed [GT/s]","Total DL [MB]","Total UP [MB]","Current DL rate [KB/s]","Current UP rate [KB/s]","Total Errors []","VBAT [V]",
17.2.2021,13:21:56.014,6311,12440,33.6,4358,11960,26.7,0.0,1.177,1.184,1.189,1.179,1.219,1.184,3900.9,3900.9,3900.9,3900.9,3900.9,3900.9,100.0,3600.9,1000.2,514.5,578.7,311.7,313.7,265.9,301.7,381.0,12.4,13.1,3.8,1.5,5.4,7.7,13.1,7.3,100.0,39.0,39.0,39.0,39.0,39.0,39.0,36.0,49,51,49,50,49,48,51,49,51,50,51,52,51,51,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,53,53,0.000,0.000,0.000,0.000,0.000,17.949,11.537,0.725,6.448,0.0,0.0,13.5,14.8,8.0,8.1,6.8,7.7,10.9,3.4,4.0,3.5,3.0,4.5,60.7,69.0,77.6,74.4,80.8,76.7,1200.3,12.00,16,16,16,39,420,2,No,No,No,No,No,No,No,No,No,No,No,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,46.0,44.0,48.0,52.0,1.072,5.040,3.360,3.328,12.096,0.944,3.344,1.040,1.056,0.616,1.056,1.200,1.504,1320,918,No,50,73,100.0,No,No,5485,3414,0.1,0.1,0.1,0.105,0.168,7004,638,59,0.831,12.112,12.120,765,16.755,9.690,5.393,1.840,7.187,6.110,670.8,405.0,550.5,670.8,29.0,31.0,0.0,2.0,24.2,21.4,0.0,0.0,17.4,0.0,0.0,20,No,No,No,No,Yes,No,14.8,13.1,990,969,59,2.5,41,5,1.945,0.486,0,3.104,
17.2.2021,13:21:58.033,6311,12439,33.6,4364,11954,26.7,0.0,1.204,1.199,1.184,1.186,1.190,1.205,3999.0,3999.0,3999.0,3999.0,3999.0,3999.0,100.0,3699.1,999.8,521.7,846.3,436.5,280.5,203.8,243.9,422.1,13.8,23.0,3.8,6.1,1.5,3.8,23.0,8.7,100.0,40.0,40.0,40.0,40.0,40.0,40.0,37.0,48,51,48,49,48,48,52,49,52,51,52,52,51,51,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,52,52,0.000,0.000,0.000,0.000,0.000,18.397,11.972,0.729,6.451,0.0,0.0,13.7,21.7,11.2,7.2,5.2,6.2,5.7,3.1,4.5,6.6,1.6,1.3,66.8,60.0,72.9,77.5,87.7,84.8,1199.7,12.00,16,16,16,39,420,2,No,No,No,No,No,No,No,No,No,No,No,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,46.0,44.0,48.0,52.0,0.960,5.040,3.360,3.328,12.096,0.944,3.344,1.040,1.056,0.616,1.048,1.200,1.504,1295,917,No,50,73,100.0,No,No,5485,3414,0.1,0.2,0.3,0.196,0.038,7004,638,58,0.831,12.112,12.120,746,15.132,8.927,4.533,1.357,6.048,5.141,670.8,405.0,550.5,670.8,18.0,20.0,0.0,0.0,24.1,20.6,0.0,0.0,16.8,0.0,0.0,19,No,No,No,No,Yes,No,13.1,11.8,986,965,55,2.5,41,5,2.174,1.834,0,3.104,
17.2.2021,13:22:0.050,6338,12413,33.8,4383,11936,26.8,0.0,1.198,1.192,1.177,1.180,1.181,1.182,4000.0,4000.0,4000.0,4000.0,4000.0,4000.0,100.0,3700.0,1000.0,314.9,539.3,200.6,253.4,174.4,272.8,292.6,10.0,9.3,1.5,4.6,1.5,5.3,10.0,5.4,100.0,40.0,40.0,40.0,40.0,40.0,40.0,37.0,48,50,47,49,48,48,52,50,53,51,52,52,51,50,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,51,50,0.000,0.000,0.000,0.000,0.000,15.757,9.350,0.676,6.437,0.0,0.0,8.2,13.8,5.2,6.5,4.5,6.9,6.3,2.5,4.3,1.1,2.9,2.4,75.3,70.8,82.5,86.0,86.2,83.4,1200.0,12.00,16,16,16,39,420,2,No,No,No,No,No,No,No,No,No,No,No,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,46.0,44.0,48.0,51.0,1.032,5.040,3.360,3.328,12.096,0.944,3.344,1.040,1.056,0.624,1.048,1.200,1.504,1355,916,No,50,73,100.0,No,No,5485,3414,0.1,0.2,0.3,0.270,0.310,7004,639,58,0.831,12.112,12.120,724,14.550,8.636,4.242,1.163,5.660,4.812,670.8,405.0,550.5,670.8,17.0,20.0,0.0,0.0,24.3,17.1,0.0,0.0,12.8,0.0,0.0,18,No,No,No,No,Yes,No,13.4,11.4,995,973,59,2.5,41,5,0.178,0.062,0,3.104,
17.2.2021,13:22:2.070,6338,12412,33.8,4383,11936,26.8,0.0,1.178,1.189,1.174,1.182,1.182,1.197,4000.0,4000.0,4000.0,4000.0,4000.0,4000.0,100.0,3700.0,1000.0,297.5,465.6,218.3,247.2,198.7,175.3,267.1,6.2,8.5,1.5,6.2,1.5,2.3,8.5,4.4,100.0,40.0,40.0,40.0,40.0,40.0,40.0,37.0,49,51,47,49,48,48,51,49,53,51,52,52,51,51,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,52,52,0.000,0.000,0.000,0.000,0.000,15.741,9.344,0.656,6.431,0.0,0.0,7.7,11.9,5.6,6.3,5.1,4.5,5.2,2.8,5.4,4.4,2.4,3.2,75.0,75.9,78.2,82.0,82.8,83.9,1200.0,12.00,16,16,16,39,420,2,No,No,No,No,No,No,No,No,No,No,No,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,46.0,44.0,48.0,50.0,0.960,5.040,3.360,3.328,12.096,0.944,3.344,1.040,1.056,0.624,1.048,1.200,1.504,1300,917,No,50,73,100.0,No,No,5485,3414,0.0,0.1,0.2,0.162,0.504,7005,640,57,0.831,12.112,12.120,700,13.593,8.927,2.994,1.876,3.988,3.390,405.0,202.5,405.0,405.0,35.0,38.0,0.0,0.0,24.3,18.5,0.0,0.0,13.8,0.0,0.0,18,No,No,No,No,Yes,No,12.8,10.6,995,973,59,2.5,41,5,1.484,0.187,0,3.104,
17.2.2021,13:22:4.089,6345,12405,33.8,4385,11934,26.8,0.0,1.205,1.216,1.226,1.216,1.216,1.216,3899.1,3999.0,3999.0,3999.0,3999.0,3999.0,100.0,3699.1,999.8,339.1,568.2,235.9,212.3,149.3,232.5,289.6,4.6,12.4,2.3,3.1,0.0,5.4,12.4,4.6,100.0,39.0,40.0,40.0,40.0,40.0,40.0,37.0,49,52,47,49,48,48,51,48,53,51,52,52,51,52,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,53,53,0.000,0.000,0.000,0.000,0.000,16.003,9.600,0.666,6.436,0.0,0.0,8.9,14.5,6.0,5.4,3.8,5.9,5.0,5.3,2.6,1.2,1.2,2.0,70.8,68.1,81.9,86.9,90.0,86.4,1199.7,12.00,16,16,16,39,420,2,No,No,No,No,No,No,No,No,No,No,No,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,46.0,44.0,48.0,51.0,0.984,5.040,3.360,3.328,12.096,0.944,3.344,1.040,1.056,0.624,1.048,1.200,1.504,1301,929,No,50,73,100.0,No,No,5485,3414,0.2,0.1,0.4,0.660,0.345,7006,640,57,0.831,12.112,12.120,671,14.076,9.217,3.188,2.096,4.255,3.617,405.0,202.5,405.0,405.0,36.0,39.0,0.0,0.0,24.3,34.5,0.0,0.0,25.4,0.0,0.0,17,No,No,No,No,Yes,No,13.5,11.0,997,975,58,2.5,41,5,0.840,1.967,0,3.104,
17.2.2021,13:22:6.105,6322,12429,33.7,4374,11945,26.8,0.0,1.170,1.149,1.137,1.147,1.147,1.157,3899.1,3899.1,3899.1,3899.1,3899.1,3899.1,100.0,3599.1,999.8,278.7,406.6,220.0,228.5,145.5,175.0,242.4,6.9,10.8,1.5,3.8,1.5,4.6,10.8,4.9,100.0,39.0,39.0,39.0,39.0,39.0,39.0,36.0,48,49,47,48,47,48,52,51,53,52,53,52,50,49,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,50,50,0.000,0.000,0.000,0.000,0.000,14.991,8.587,0.645,6.431,0.0,0.0,7.2,10.4,5.7,5.8,3.7,4.5,7.5,2.8,4.4,3.6,1.3,2.0,73.2,75.4,80.4,82.8,89.9,87.4,1199.7,12.00,16,16,16,39,420,2,No,No,No,No,No,No,No,No,No,No,No,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,46.0,44.0,48.0,50.0,0.952,5.040,3.360,3.328,12.096,0.944,3.344,1.040,1.056,0.624,1.048,1.200,1.504,1301,927,No,50,73,100.0,No,No,5485,3414,0.1,0.0,0.1,0.227,0.010,7006,641,57,0.831,12.112,12.120,647,15.035,8.927,4.436,1.393,5.915,5.028,670.8,405.0,550.5,670.8,19.0,22.0,0.0,0.0,24.4,29.5,0.0,0.0,21.7,0.0,0.0,16,No,No,No,No,Yes,No,13.7,11.7,1001,979,58,2.5,41,5,1.541,0.186,0,3.104,
17.2.2021,13:22:8.122,6306,12444,33.6,4356,11963,26.6,0.0,1.197,1.168,1.148,1.167,1.157,1.157,3900.0,3900.0,3900.0,3900.0,3900.0,3900.0,100.0,3600.0,1000.0,438.6,576.7,341.9,285.6,204.0,230.0,346.1,10.7,11.5,4.6,3.8,3.8,3.0,11.5,6.2,100.0,39.0,39.0,39.0,39.0,39.0,39.0,36.0,48,50,48,49,47,47,52,50,52,51,53,53,51,50,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,51,51,0.000,0.000,0.000,0.000,0.000,16.509,10.093,0.711,6.447,0.0,0.0,11.4,14.7,8.7,7.3,5.2,5.9,10.9,3.4,2.7,2.1,1.0,0.7,62.2,70.5,79.9,83.3,87.8,86.3,1200.0,12.00,16,16,16,39,420,2,No,No,No,No,No,No,No,No,No,No,No,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,46.0,44.0,47.0,51.0,1.008,5.040,3.360,3.328,12.096,0.944,3.344,1.040,1.056,0.624,1.048,1.200,1.504,1296,927,No,50,73,100.0,No,No,5485,3414,2.4,0.0,2.4,10.829,0.087,7027,641,57,0.831,12.112,12.120,623,14.550,8.539,4.339,1.041,5.781,4.914,670.8,405.0,550.5,670.8,20.0,17.0,0.0,3.0,24.4,17.3,0.0,0.0,13.1,0.0,0.0,16,No,No,No,No,Yes,No,13.2,11.4,999,977,56,2.5,41,5,2.139,0.531,0,3.104,
17.2.2021,13:22:10.138,6323,12428,33.7,4376,11942,26.8,0.0,1.173,1.178,1.158,1.157,1.157,1.157,3900.9,3900.9,3900.9,3900.9,3900.9,3900.9,100.0,3600.9,1000.2,366.8,849.5,286.1,257.7,195.9,176.0,355.3,10.8,20.1,5.4,5.4,2.3,3.8,20.1,8.0,100.0,39.0,39.0,39.0,39.0,39.0,39.0,36.0,49,51,48,48,48,49,51,49,52,52,52,51,52,51,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,52,51,0.000,0.000,0.000,0.000,0.000,17.155,10.748,0.679,6.439,0.0,0.0,9.5,21.6,7.3,6.6,5.0,4.5,7.3,1.4,0.6,2.3,2.7,2.2,71.3,62.2,81.4,83.5,86.7,85.7,1200.3,12.00,16,16,16,39,420,2,No,No,No,No,No,No,No,No,No,No,No,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,46.0,44.0,47.0,53.0,1.128,5.040,3.360,3.328,12.096,0.944,3.344,1.040,1.056,0.632,1.048,1.200,1.504,1308,929,No,50,73,100.0,No,No,5485,3414,0.6,0.0,0.7,1.966,0.050,7031,641,57,0.831,12.112,12.120,601,16.851,9.786,5.393,1.936,7.187,6.110,670.8,405.0,550.5,670.8,19.0,22.0,0.0,0.0,24.7,17.7,0.0,0.0,12.8,0.0,0.0,15,No,No,No,No,Yes,No,13.1,13.2,1012,990,73,2.5,41,5,1.009,0.882,0,3.104,
17.2.2021,13:22:12.163,6321,12430,33.7,4374,11944,26.8,0.0,1.167,1.172,1.162,1.162,1.161,1.196,3900.0,3900.0,3900.0,3900.0,3900.0,3900.0,100.0,3600.0,1000.0,545.2,690.2,237.3,264.8,130.7,170.5,339.8,16.2,17.8,5.4,5.4,1.5,2.3,17.8,8.1,100.0,39.0,39.0,39.0,39.0,39.0,39.0,36.0,50,51,47,53,48,55,50,49,53,47,52,45,53,55,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,55,55,0.000,0.000,0.000,0.000,0.000,16.447,10.041,0.715,6.442,0.0,0.0,14.0,17.6,6.1,6.8,3.3,4.4,4.5,3.5,8.0,1.6,0.9,0.7,72.6,67.6,76.0,84.3,91.3,89.5,1200.0,12.00,16,16,16,39,420,2,No,No,No,No,No,No,No,No,No,No,No,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,46.0,44.0,47.0,51.0,0.944,5.040,3.360,3.328,12.096,0.944,3.344,1.040,1.056,0.632,1.048,1.200,1.504,1320,929,No,50,73,100.0,No,No,5485,3414,0.1,0.0,0.1,0.362,0.089,7032,641,57,0.831,12.112,12.120,582,16.561,9.690,5.199,1.901,6.932,5.893,670.8,405.0,550.5,670.8,27.0,29.0,0.0,1.0,24.7,30.5,0.0,0.0,12.4,0.0,0.0,15,No,No,No,No,Yes,No,15.3,12.9,1013,991,73,2.5,41,5,1.538,0.155,0,3.104,
17.2.2021,13:22:14.200,6315,12435,33.6,4375,11944,26.8,0.0,1.175,1.177,1.157,1.163,1.171,1.175,3899.1,3899.1,3899.1,3899.1,3899.1,3899.1,100.0,3599.1,999.8,467.5,604.2,236.0,214.3,156.7,143.1,303.6,12.4,13.9,2.3,1.5,1.5,0.7,13.9,5.4,100.0,39.0,39.0,39.0,39.0,39.0,39.0,36.0,48,50,47,47,47,55,52,50,53,53,53,45,53,55,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,54,54,0.000,0.000,0.000,0.000,0.000,15.860,9.442,0.697,6.443,0.0,0.0,12.0,15.4,6.1,5.5,4.0,3.7,3.3,1.2,5.1,1.4,2.9,0.4,74.0,74.4,80.0,86.6,87.0,91.0,1199.7,12.00,16,16,16,39,420,2,No,No,No,No,No,No,No,No,No,No,No,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,46.0,44.0,47.0,50.0,0.960,5.040,3.360,3.328,12.096,0.944,3.344,1.040,1.056,0.632,1.048,1.200,1.504,1296,928,No,50,73,100.0,No,No,5485,3414,0.0,0.0,0.0,0.000,0.018,7032,641,56,0.831,12.112,12.120,567,16.089,9.411,5.006,1.684,6.679,5.678,670.8,405.0,550.5,670.8,21.0,24.0,0.0,1.0,24.7,25.4,0.0,0.0,16.0,0.0,0.0,14,No,No,No,No,Yes,No,14.6,12.6,1013,991,73,2.5,41,5,3.179,0.386,0,3.104,
